       .gtwiz_freerun_clk                 ( gtwiz_freerun_clk),
       // GPIO
       .QUAD0_gpi                   ( QUAD0_gpi),
       .QUAD0_gpo                   ( QUAD0_gpo),
       // Outclk interface
       .QUAD0_TX0_outclk                ( QUAD0_TX0_outclk),
       .QUAD0_RX0_outclk                ( QUAD0_RX0_outclk),
       // Loopback
       .QUAD0_ch0_loopback        ( QUAD0_ch0_loopback) ,
       // phyready en
       // Outclk interface
       .QUAD0_TX1_outclk                ( QUAD0_TX1_outclk),
       .QUAD0_RX1_outclk                ( QUAD0_RX1_outclk),
       // phyready en
       // Outclk interface
       .QUAD0_TX2_outclk                ( QUAD0_TX2_outclk),
       .QUAD0_RX2_outclk                ( QUAD0_RX2_outclk),
       // phyready en
       // Outclk interface
       .QUAD0_TX3_outclk                ( QUAD0_TX3_outclk),
       .QUAD0_RX3_outclk                ( QUAD0_RX3_outclk),
       // phyready en
       // HSCLK LCPLL lock 
       .QUAD0_hsclk0_lcplllock              ( QUAD0_hsclk0_lcplllock),

       // APB3 Interface

       .QUAD0_rxp                       ( QUAD0_rxp),
       .QUAD0_rxn                       ( QUAD0_rxn),
       .QUAD0_txp                       ( QUAD0_txp),
       .QUAD0_txn                       ( QUAD0_txn),

